
Reading package lists...
Building dependency tree...
Reading state information...
Package 'printer-driver-braille' is not installed, so not removed
Purg printer-driver-pxljr [1.4+repack0-6build2] [libgtk2.0-0t64:amd64 humanity-icon-theme:amd64 libgtk-4-1:amd64 ibus:amd64 libgtk-3-0t64:amd64 ]
Purg printer-driver-m2300w [0.51-15build2] [libgtk2.0-0t64:amd64 humanity-icon-theme:amd64 libgtk-4-1:amd64 ibus:amd64 libgtk-3-0t64:amd64 ]
Purg printer-driver-foo2zjs [20200505dfsg0-2ubuntu6] [libgtk2.0-0t64:amd64 humanity-icon-theme:amd64 libgtk-4-1:amd64 ibus:amd64 libgtk-3-0t64:amd64 ]
Purg cups-filters [2.0.1-0ubuntu3.25.10.1] [libgtk2.0-0t64:amd64 humanity-icon-theme:amd64 libgtk-4-1:amd64 ibus:amd64 libgtk-3-0t64:amd64 ]
Purg cups-filters-core-drivers [2.0.1-0ubuntu3.25.10.1] [libgtk2.0-0t64:amd64 humanity-icon-theme:amd64 libgtk-4-1:amd64 ibus:amd64 libgtk-3-0t64:amd64 ]
Purg cursor [3.1.17-1776628399] [libgtk2.0-0t64:amd64 humanity-icon-theme:amd64 libgtk-4-1:amd64 ibus:amd64 libgtk-3-0t64:amd64 ]
Purg desktop-base [13.0.3ubuntu1] [libgtk2.0-0t64:amd64 humanity-icon-theme:amd64 libgtk-4-1:amd64 ibus:amd64 libgtk-3-0t64:amd64 ]
Purg dmz-cursor-theme [0.4.5.3] [libgtk2.0-0t64:amd64 humanity-icon-theme:amd64 libgtk-4-1:amd64 ibus:amd64 libgtk-3-0t64:amd64 ]
Purg dvisvgm [3.5+ds-1] [libgtk2.0-0t64:amd64 humanity-icon-theme:amd64 libgtk-4-1:amd64 ibus:amd64 libgtk-3-0t64:amd64 ]
Purg elementary-xfce-icon-theme [0.21-1] [libgtk2.0-0t64:amd64 humanity-icon-theme:amd64 libgtk-4-1:amd64 ibus:amd64 libgtk-3-0t64:amd64 ]
Purg eog [47.0-3] [libgtk2.0-0t64:amd64 humanity-icon-theme:amd64 libgtk-4-1:amd64 ibus:amd64 libgtk-3-0t64:amd64 ]
Purg erlang [1:27.3.4.1+dfsg-1ubuntu0.1] [libgtk2.0-0t64:amd64 humanity-icon-theme:amd64 libgtk-4-1:amd64 ibus:amd64 libgtk-3-0t64:amd64 ]
Purg erlang-common-test [1:27.3.4.1+dfsg-1ubuntu0.1] [libgtk2.0-0t64:amd64 humanity-icon-theme:amd64 libgtk-4-1:amd64 ibus:amd64 libgtk-3-0t64:amd64 ]
Purg erlang-debugger [1:27.3.4.1+dfsg-1ubuntu0.1] [libgtk2.0-0t64:amd64 humanity-icon-theme:amd64 libgtk-4-1:amd64 ibus:amd64 libgtk-3-0t64:amd64 ]
Purg erlang-observer [1:27.3.4.1+dfsg-1ubuntu0.1] [libgtk2.0-0t64:amd64 humanity-icon-theme:amd64 libgtk-4-1:amd64 ibus:amd64 libgtk-3-0t64:amd64 ]
Purg erlang-et [1:27.3.4.1+dfsg-1ubuntu0.1] [libgtk2.0-0t64:amd64 humanity-icon-theme:amd64 libgtk-4-1:amd64 ibus:amd64 libgtk-3-0t64:amd64 ]
Purg erlang-reltool [1:27.3.4.1+dfsg-1ubuntu0.1] [libgtk2.0-0t64:amd64 humanity-icon-theme:amd64 libgtk-4-1:amd64 ibus:amd64 libgtk-3-0t64:amd64 ]
Purg erlang-wx [1:27.3.4.1+dfsg-1ubuntu0.1] [libgtk2.0-0t64:amd64 humanity-icon-theme:amd64 libgtk-4-1:amd64 ibus:amd64 libgtk-3-0t64:amd64 ]
Purg espeak [1.48.15+dfsg-3build1] [libgtk2.0-0t64:amd64 humanity-icon-theme:amd64 libgtk-4-1:amd64 ibus:amd64 libgtk-3-0t64:amd64 ]
Purg xfce4-goodies [4.20.0] [libgtk2.0-0t64:amd64 humanity-icon-theme:amd64 libgtk-4-1:amd64 ibus:amd64 libgtk-3-0t64:amd64 ]
Purg thunar-archive-plugin [0.5.3-1] [libgtk2.0-0t64:amd64 humanity-icon-theme:amd64 libgtk-4-1:amd64 ibus:amd64 libgtk-3-0t64:amd64 ]
Purg xfce4-places-plugin [1.8.3-1build2] [libgtk2.0-0t64:amd64 humanity-icon-theme:amd64 libgtk-4-1:amd64 ibus:amd64 libgtk-3-0t64:amd64 ]
Purg thunar [4.20.4-1] [libgtk2.0-0t64:amd64 xfce4:amd64 humanity-icon-theme:amd64 thunar-volman:amd64 thunar-media-tags-plugin:amd64 libgtk-4-1:amd64 ibus:amd64 libgtk-3-0t64:amd64 ]
Purg xfce4 [4.20.1] [libgtk2.0-0t64:amd64 humanity-icon-theme:amd64 thunar-volman:amd64 thunar-media-tags-plugin:amd64 libgtk-4-1:amd64 ibus:amd64 libgtk-3-0t64:amd64 ]
Purg xfdesktop4 [4.20.1-1ubuntu1] [libgtk2.0-0t64:amd64 humanity-icon-theme:amd64 thunar-volman:amd64 thunar-media-tags-plugin:amd64 libgtk-4-1:amd64 ibus:amd64 libgtk-3-0t64:amd64 ]
Purg exo-utils [4.20.0-1] [xfce4-panel:amd64 libgtk2.0-0t64:amd64 humanity-icon-theme:amd64 xfce4-settings:amd64 xfce4-terminal:amd64 thunar-volman:amd64 thunar-media-tags-plugin:amd64 libgtk-4-1:amd64 ibus:amd64 xfce4-verve-plugin:amd64 libgtk-3-0t64:amd64 ]
Purg ffmpeg [7:7.1.1-1ubuntu4.2] [xfce4-panel:amd64 libgtk2.0-0t64:amd64 humanity-icon-theme:amd64 xfce4-settings:amd64 xfce4-terminal:amd64 thunar-volman:amd64 thunar-media-tags-plugin:amd64 libgtk-4-1:amd64 ibus:amd64 xfce4-verve-plugin:amd64 libgtk-3-0t64:amd64 ]
Purg fig2dev [1:3.2.9a-4] [xfce4-panel:amd64 libgtk2.0-0t64:amd64 humanity-icon-theme:amd64 xfce4-settings:amd64 xfce4-terminal:amd64 thunar-volman:amd64 thunar-media-tags-plugin:amd64 libgtk-4-1:amd64 ibus:amd64 xfce4-verve-plugin:amd64 libgtk-3-0t64:amd64 ]
Purg libreoffice-wiki-publisher [4:1.2.0+LibO25.8.5-0ubuntu0.25.10.1] [xfce4-panel:amd64 libgtk2.0-0t64:amd64 humanity-icon-theme:amd64 xfce4-settings:amd64 xfce4-terminal:amd64 thunar-volman:amd64 thunar-media-tags-plugin:amd64 libgtk-4-1:amd64 ibus:amd64 xfce4-verve-plugin:amd64 libgtk-3-0t64:amd64 ]
Purg libreoffice-sdbc-postgresql [4:25.8.5-0ubuntu0.25.10.1] [xfce4-panel:amd64 libgtk2.0-0t64:amd64 humanity-icon-theme:amd64 xfce4-settings:amd64 xfce4-terminal:amd64 thunar-volman:amd64 thunar-media-tags-plugin:amd64 libgtk-4-1:amd64 ibus:amd64 xfce4-verve-plugin:amd64 libgtk-3-0t64:amd64 ]
Purg libreoffice-core [4:25.8.5-0ubuntu0.25.10.1] [libreoffice-calc:amd64 libreoffice-gnome:amd64 libreoffice-base-core:amd64 libreoffice-report-builder-bin:amd64 xfce4-panel:amd64 libreoffice-draw:amd64 libgtk2.0-0t64:amd64 libreoffice-impress:amd64 humanity-icon-theme:amd64 libreoffice-writer:amd64 libreoffice-script-provider-js:amd64 libreoffice-base-drivers:amd64 libreoffice-script-provider-python:amd64 libreoffice:amd64 xfce4-settings:amd64 xfce4-terminal:amd64 libreoffice-sdbc-firebird:amd64 thunar-volman:amd64 thunar-media-tags-plugin:amd64 libreoffice-sdbc-hsqldb:amd64 python3-uno:amd64 libgtk-4-1:amd64 ibus:amd64 libreoffice-base:amd64 xfce4-verve-plugin:amd64 libreoffice-math:amd64 libreoffice-gtk3:amd64 libgtk-3-0t64:amd64 libreoffice-script-provider-bsh:amd64 libreoffice-nlpsolver:amd64 libreoffice-report-builder:amd64 ]
Purg vlc [3.0.21-11] [libreoffice-calc:amd64 libreoffice-gnome:amd64 libreoffice-base-core:amd64 libreoffice-report-builder-bin:amd64 xfce4-panel:amd64 libreoffice-draw:amd64 libgtk2.0-0t64:amd64 libreoffice-impress:amd64 humanity-icon-theme:amd64 libreoffice-writer:amd64 libreoffice-script-provider-js:amd64 libreoffice-base-drivers:amd64 libreoffice-script-provider-python:amd64 libreoffice:amd64 xfce4-settings:amd64 xfce4-terminal:amd64 libreoffice-sdbc-firebird:amd64 thunar-volman:amd64 thunar-media-tags-plugin:amd64 libreoffice-sdbc-hsqldb:amd64 python3-uno:amd64 libgtk-4-1:amd64 ibus:amd64 libreoffice-base:amd64 xfce4-verve-plugin:amd64 libreoffice-math:amd64 libreoffice-gtk3:amd64 libgtk-3-0t64:amd64 libreoffice-script-provider-bsh:amd64 libreoffice-nlpsolver:amd64 libreoffice-report-builder:amd64 ]
Purg vlc-plugin-qt [3.0.21-11] [libreoffice-calc:amd64 libreoffice-gnome:amd64 libreoffice-base-core:amd64 libreoffice-report-builder-bin:amd64 xfce4-panel:amd64 libreoffice-draw:amd64 libgtk2.0-0t64:amd64 libreoffice-impress:amd64 humanity-icon-theme:amd64 libreoffice-writer:amd64 libreoffice-script-provider-js:amd64 libreoffice-base-drivers:amd64 libreoffice-script-provider-python:amd64 libreoffice:amd64 xfce4-settings:amd64 xfce4-terminal:amd64 libreoffice-sdbc-firebird:amd64 thunar-volman:amd64 thunar-media-tags-plugin:amd64 libreoffice-sdbc-hsqldb:amd64 vlc-plugin-skins2:amd64 python3-uno:amd64 libgtk-4-1:amd64 ibus:amd64 libreoffice-base:amd64 xfce4-verve-plugin:amd64 libreoffice-math:amd64 libreoffice-gtk3:amd64 libgtk-3-0t64:amd64 libreoffice-script-provider-bsh:amd64 libreoffice-nlpsolver:amd64 libreoffice-report-builder:amd64 ]
Purg libqt5gui5t64 [5.15.17+dfsg-1ubuntu1] [libreoffice-calc:amd64 libreoffice-gnome:amd64 libreoffice-base-core:amd64 qt5-gtk-platformtheme:amd64 libreoffice-report-builder-bin:amd64 libqt5x11extras5:amd64 xfce4-panel:amd64 libreoffice-draw:amd64 libgtk2.0-0t64:amd64 libreoffice-impress:amd64 humanity-icon-theme:amd64 libqt5quick5:amd64 qtwayland5:amd64 libqt5waylandcompositor5:amd64 libreoffice-writer:amd64 libreoffice-script-provider-js:amd64 libreoffice-base-drivers:amd64 libreoffice-script-provider-python:amd64 libreoffice:amd64 xfce4-settings:amd64 xfce4-terminal:amd64 libreoffice-sdbc-firebird:amd64 libqt5widgets5t64:amd64 thunar-volman:amd64 libqt5svg5:amd64 thunar-media-tags-plugin:amd64 libreoffice-sdbc-hsqldb:amd64 vlc-plugin-skins2:amd64 python3-uno:amd64 libgtk-4-1:amd64 ibus:amd64 libreoffice-base:amd64 xfce4-verve-plugin:amd64 libreoffice-math:amd64 libreoffice-gtk3:amd64 libgtk-3-0t64:amd64 libreoffice-script-provider-bsh:amd64 libreoffice-nlpsolver:amd64 libqt5waylandclient5:amd64 libreoffice-report-builder:amd64 ]
Purg fontconfig [2.15.0-2.3ubuntu1] [libreoffice-calc:amd64 libreoffice-gnome:amd64 libreoffice-base-core:amd64 libpango-1.0-0:amd64 qt5-gtk-platformtheme:amd64 libreoffice-report-builder-bin:amd64 libqt5x11extras5:amd64 xfce4-panel:amd64 libreoffice-draw:amd64 libgtk2.0-0t64:amd64 libreoffice-impress:amd64 humanity-icon-theme:amd64 libqt5quick5:amd64 qtwayland5:amd64 libqt5waylandcompositor5:amd64 libreoffice-writer:amd64 libreoffice-script-provider-js:amd64 libreoffice-base-drivers:amd64 libreoffice-script-provider-python:amd64 libreoffice:amd64 xfce4-settings:amd64 xfce4-terminal:amd64 libreoffice-sdbc-firebird:amd64 libqt5widgets5t64:amd64 thunar-volman:amd64 libqt5svg5:amd64 thunar-media-tags-plugin:amd64 libreoffice-sdbc-hsqldb:amd64 vlc-plugin-skins2:amd64 python3-uno:amd64 libgtk-4-1:amd64 ibus:amd64 libreoffice-base:amd64 xfce4-verve-plugin:amd64 libreoffice-math:amd64 libreoffice-gtk3:amd64 libgtk-3-0t64:amd64 libreoffice-script-provider-bsh:amd64 libreoffice-nlpsolver:amd64 libqt5waylandclient5:amd64 libreoffice-report-builder:amd64 ]
Purg openjdk-25-jdk [25.0.2+10-1~25.10] [libreoffice-calc:amd64 libreoffice-gnome:amd64 libreoffice-base-core:amd64 libpango-1.0-0:amd64 qt5-gtk-platformtheme:amd64 libreoffice-report-builder-bin:amd64 libqt5x11extras5:amd64 xfce4-panel:amd64 libreoffice-draw:amd64 libgtk2.0-0t64:amd64 libreoffice-impress:amd64 humanity-icon-theme:amd64 libqt5quick5:amd64 qtwayland5:amd64 libqt5waylandcompositor5:amd64 libreoffice-writer:amd64 libreoffice-script-provider-js:amd64 libreoffice-base-drivers:amd64 libreoffice-script-provider-python:amd64 libreoffice:amd64 xfce4-settings:amd64 xfce4-terminal:amd64 libreoffice-sdbc-firebird:amd64 libqt5widgets5t64:amd64 thunar-volman:amd64 libqt5svg5:amd64 thunar-media-tags-plugin:amd64 libreoffice-sdbc-hsqldb:amd64 vlc-plugin-skins2:amd64 python3-uno:amd64 libgtk-4-1:amd64 ibus:amd64 libreoffice-base:amd64 xfce4-verve-plugin:amd64 libreoffice-math:amd64 libreoffice-gtk3:amd64 libgtk-3-0t64:amd64 libreoffice-script-provider-bsh:amd64 libreoffice-nlpsolver:amd64 libqt5waylandclient5:amd64 libreoffice-report-builder:amd64 ]
Purg libreoffice-sdbc-hsqldb [4:25.8.5-0ubuntu0.25.10.1] [libreoffice-calc:amd64 libreoffice-gnome:amd64 libreoffice-base-core:amd64 libpango-1.0-0:amd64 qt5-gtk-platformtheme:amd64 libreoffice-report-builder-bin:amd64 libqt5x11extras5:amd64 xfce4-panel:amd64 libreoffice-draw:amd64 libgtk2.0-0t64:amd64 libreoffice-impress:amd64 humanity-icon-theme:amd64 libqt5quick5:amd64 qtwayland5:amd64 libqt5waylandcompositor5:amd64 libreoffice-writer:amd64 libreoffice-script-provider-js:amd64 libreoffice-base-drivers:amd64 libreoffice-script-provider-python:amd64 libreoffice:amd64 xfce4-settings:amd64 xfce4-terminal:amd64 libreoffice-sdbc-firebird:amd64 libqt5widgets5t64:amd64 thunar-volman:amd64 libqt5svg5:amd64 thunar-media-tags-plugin:amd64 vlc-plugin-skins2:amd64 python3-uno:amd64 libgtk-4-1:amd64 ibus:amd64 libreoffice-base:amd64 xfce4-verve-plugin:amd64 libreoffice-math:amd64 libreoffice-gtk3:amd64 libgtk-3-0t64:amd64 libreoffice-script-provider-bsh:amd64 libreoffice-nlpsolver:amd64 libqt5waylandclient5:amd64 libreoffice-report-builder:amd64 ]
Purg libreoffice-script-provider-js [4:25.8.5-0ubuntu0.25.10.1] [libreoffice-calc:amd64 libreoffice-gnome:amd64 libreoffice-base-core:amd64 libpango-1.0-0:amd64 qt5-gtk-platformtheme:amd64 libreoffice-report-builder-bin:amd64 libqt5x11extras5:amd64 xfce4-panel:amd64 libreoffice-draw:amd64 libgtk2.0-0t64:amd64 libreoffice-impress:amd64 humanity-icon-theme:amd64 libqt5quick5:amd64 qtwayland5:amd64 libqt5waylandcompositor5:amd64 libreoffice-writer:amd64 libreoffice-base-drivers:amd64 libreoffice-script-provider-python:amd64 libreoffice:amd64 xfce4-settings:amd64 xfce4-terminal:amd64 libreoffice-sdbc-firebird:amd64 libqt5widgets5t64:amd64 thunar-volman:amd64 libqt5svg5:amd64 thunar-media-tags-plugin:amd64 vlc-plugin-skins2:amd64 python3-uno:amd64 libgtk-4-1:amd64 ibus:amd64 libreoffice-base:amd64 xfce4-verve-plugin:amd64 libreoffice-math:amd64 libreoffice-gtk3:amd64 libgtk-3-0t64:amd64 libreoffice-script-provider-bsh:amd64 libreoffice-nlpsolver:amd64 libqt5waylandclient5:amd64 libreoffice-report-builder:amd64 ]
Purg openjdk-25-jre [25.0.2+10-1~25.10] [libreoffice-calc:amd64 libreoffice-gnome:amd64 libreoffice-base-core:amd64 libpango-1.0-0:amd64 qt5-gtk-platformtheme:amd64 libreoffice-report-builder-bin:amd64 libqt5x11extras5:amd64 xfce4-panel:amd64 libreoffice-draw:amd64 libgtk2.0-0t64:amd64 libreoffice-impress:amd64 humanity-icon-theme:amd64 libqt5quick5:amd64 qtwayland5:amd64 libqt5waylandcompositor5:amd64 libreoffice-writer:amd64 libreoffice-base-drivers:amd64 libreoffice-script-provider-python:amd64 libreoffice:amd64 xfce4-settings:amd64 xfce4-terminal:amd64 libreoffice-sdbc-firebird:amd64 libqt5widgets5t64:amd64 thunar-volman:amd64 libqt5svg5:amd64 thunar-media-tags-plugin:amd64 vlc-plugin-skins2:amd64 python3-uno:amd64 libgtk-4-1:amd64 ibus:amd64 libreoffice-base:amd64 xfce4-verve-plugin:amd64 libreoffice-math:amd64 libreoffice-gtk3:amd64 libgtk-3-0t64:amd64 libreoffice-script-provider-bsh:amd64 libreoffice-nlpsolver:amd64 libqt5waylandclient5:amd64 libreoffice-report-builder:amd64 ]
Purg libavdevice61 [7:7.1.1-1ubuntu4.2] [libreoffice-calc:amd64 libreoffice-gnome:amd64 libreoffice-base-core:amd64 libpango-1.0-0:amd64 qt5-gtk-platformtheme:amd64 libreoffice-report-builder-bin:amd64 libqt5x11extras5:amd64 xfce4-panel:amd64 libreoffice-draw:amd64 libgtk2.0-0t64:amd64 libreoffice-impress:amd64 humanity-icon-theme:amd64 libqt5quick5:amd64 qtwayland5:amd64 libqt5waylandcompositor5:amd64 libreoffice-writer:amd64 libreoffice-base-drivers:amd64 libreoffice-script-provider-python:amd64 libreoffice:amd64 xfce4-settings:amd64 xfce4-terminal:amd64 libreoffice-sdbc-firebird:amd64 libqt5widgets5t64:amd64 thunar-volman:amd64 libqt5svg5:amd64 thunar-media-tags-plugin:amd64 vlc-plugin-skins2:amd64 python3-uno:amd64 libgtk-4-1:amd64 ibus:amd64 libreoffice-base:amd64 xfce4-verve-plugin:amd64 libreoffice-math:amd64 libreoffice-gtk3:amd64 libgtk-3-0t64:amd64 libreoffice-script-provider-bsh:amd64 libreoffice-nlpsolver:amd64 libqt5waylandclient5:amd64 libreoffice-report-builder:amd64 ]
Purg libavfilter10 [7:7.1.1-1ubuntu4.2] [libreoffice-calc:amd64 libreoffice-gnome:amd64 libreoffice-base-core:amd64 libpango-1.0-0:amd64 qt5-gtk-platformtheme:amd64 libreoffice-report-builder-bin:amd64 libqt5x11extras5:amd64 xfce4-panel:amd64 libreoffice-draw:amd64 libgtk2.0-0t64:amd64 libreoffice-impress:amd64 humanity-icon-theme:amd64 libqt5quick5:amd64 qtwayland5:amd64 libqt5waylandcompositor5:amd64 libreoffice-writer:amd64 libreoffice-base-drivers:amd64 libreoffice-script-provider-python:amd64 libreoffice:amd64 xfce4-settings:amd64 xfce4-terminal:amd64 libreoffice-sdbc-firebird:amd64 libqt5widgets5t64:amd64 thunar-volman:amd64 libqt5svg5:amd64 thunar-media-tags-plugin:amd64 vlc-plugin-skins2:amd64 python3-uno:amd64 libgtk-4-1:amd64 ibus:amd64 libreoffice-base:amd64 xfce4-verve-plugin:amd64 libreoffice-math:amd64 libreoffice-gtk3:amd64 libgtk-3-0t64:amd64 libreoffice-script-provider-bsh:amd64 gstreamer1.0-libav:amd64 libreoffice-nlpsolver:amd64 libqt5waylandclient5:amd64 libreoffice-report-builder:amd64 ]
Purg libfontconfig1 [2.15.0-2.3ubuntu1] [libm17n-0:amd64 libmagickcore-7.q16-10:amd64 libreoffice-calc:amd64 libreoffice-gnome:amd64 libreoffice-base-core:amd64 gnome-font-viewer:amd64 gnome-initial-setup:amd64 texlive-binaries:amd64 libpango-1.0-0:amd64 qt5-gtk-platformtheme:amd64 libreoffice-report-builder-bin:amd64 libass9:amd64 libcairo2:amd64 libbluray2:amd64 xdg-desktop-portal-gtk:amd64 libqt5x11extras5:amd64 openjdk-21-jre:amd64 xfce4-panel:amd64 libreoffice-draw:amd64 libgs10:amd64 libgtk2.0-0t64:amd64 libxft2:amd64 x11-utils:amd64 libreoffice-impress:amd64 humanity-icon-theme:amd64 libqt5quick5:amd64 libtk8.6:amd64 qtwayland5:amd64 libqt5waylandcompositor5:amd64 libcairo-script-interpreter2:amd64 libpangocairo-1.0-0:amd64 gnome-settings-daemon:amd64 libreoffice-writer:amd64 libpoppler147:amd64 libreoffice-base-drivers:amd64 libpangoft2-1.0-0:amd64 libreoffice-script-provider-python:amd64 libreoffice:amd64 xfce4-settings:amd64 xfce4-terminal:amd64 libreoffice-sdbc-firebird:amd64 libqt5widgets5t64:amd64 thunar-volman:amd64 libcupsfilters2t64:amd64 libwebkit2gtk-4.1-0:amd64 libqt5svg5:amd64 thunar-media-tags-plugin:amd64 libgtksourceview-5-0:amd64 vlc-plugin-skins2:amd64 python3-uno:amd64 libgtk-4-1:amd64 libwxgtk3.2-1t64:amd64 ibus:amd64 libreoffice-base:amd64 libglycin-2-0:amd64 xfce4-verve-plugin:amd64 libreoffice-math:amd64 libpangoxft-1.0-0:amd64 libreoffice-gtk3:amd64 libgtk-4-bin:amd64 libgtk-3-0t64:amd64 libgd3:amd64 libwebkitgtk-6.0-4:amd64 libreoffice-script-provider-bsh:amd64 gstreamer1.0-libav:amd64 xterm:amd64 libreoffice-nlpsolver:amd64 libqt5waylandclient5:amd64 libreoffice-report-builder:amd64 vlc-plugin-base:amd64 ]
Purg plymouth-theme-spinner [24.004.60+git20250831.4a3c171d-0ubuntu1] [libm17n-0:amd64 libmagickcore-7.q16-10:amd64 libreoffice-calc:amd64 libreoffice-gnome:amd64 libreoffice-base-core:amd64 gnome-font-viewer:amd64 gnome-initial-setup:amd64 texlive-binaries:amd64 libpango-1.0-0:amd64 qt5-gtk-platformtheme:amd64 libreoffice-report-builder-bin:amd64 libass9:amd64 libcairo2:amd64 libbluray2:amd64 xdg-desktop-portal-gtk:amd64 libqt5x11extras5:amd64 openjdk-21-jre:amd64 xfce4-panel:amd64 libreoffice-draw:amd64 libgs10:amd64 libgtk2.0-0t64:amd64 libxft2:amd64 x11-utils:amd64 libreoffice-impress:amd64 humanity-icon-theme:amd64 libqt5quick5:amd64 libtk8.6:amd64 qtwayland5:amd64 libqt5waylandcompositor5:amd64 libcairo-script-interpreter2:amd64 libpangocairo-1.0-0:amd64 gnome-settings-daemon:amd64 libreoffice-writer:amd64 libpoppler147:amd64 libreoffice-base-drivers:amd64 libpangoft2-1.0-0:amd64 libreoffice-script-provider-python:amd64 libreoffice:amd64 xfce4-settings:amd64 xfce4-terminal:amd64 libreoffice-sdbc-firebird:amd64 libqt5widgets5t64:amd64 thunar-volman:amd64 libcupsfilters2t64:amd64 libwebkit2gtk-4.1-0:amd64 libqt5svg5:amd64 thunar-media-tags-plugin:amd64 libgtksourceview-5-0:amd64 vlc-plugin-skins2:amd64 python3-uno:amd64 libgtk-4-1:amd64 libwxgtk3.2-1t64:amd64 ibus:amd64 libreoffice-base:amd64 libglycin-2-0:amd64 xfce4-verve-plugin:amd64 libreoffice-math:amd64 libpangoxft-1.0-0:amd64 libreoffice-gtk3:amd64 libgtk-4-bin:amd64 libgtk-3-0t64:amd64 libgd3:amd64 libwebkitgtk-6.0-4:amd64 libreoffice-script-provider-bsh:amd64 gstreamer1.0-libav:amd64 xterm:amd64 libreoffice-nlpsolver:amd64 libqt5waylandclient5:amd64 libreoffice-report-builder:amd64 vlc-plugin-base:amd64 ]
Purg plymouth-label [24.004.60+git20250831.4a3c171d-0ubuntu1] [libm17n-0:amd64 libmagickcore-7.q16-10:amd64 libreoffice-calc:amd64 libreoffice-gnome:amd64 libreoffice-base-core:amd64 gnome-font-viewer:amd64 gnome-initial-setup:amd64 texlive-binaries:amd64 libpango-1.0-0:amd64 qt5-gtk-platformtheme:amd64 libreoffice-report-builder-bin:amd64 libass9:amd64 libcairo2:amd64 libbluray2:amd64 xdg-desktop-portal-gtk:amd64 libqt5x11extras5:amd64 openjdk-21-jre:amd64 xfce4-panel:amd64 libreoffice-draw:amd64 libgs10:amd64 libgtk2.0-0t64:amd64 libxft2:amd64 x11-utils:amd64 libreoffice-impress:amd64 humanity-icon-theme:amd64 libqt5quick5:amd64 libtk8.6:amd64 qtwayland5:amd64 libqt5waylandcompositor5:amd64 libcairo-script-interpreter2:amd64 libpangocairo-1.0-0:amd64 gnome-settings-daemon:amd64 libreoffice-writer:amd64 libpoppler147:amd64 libreoffice-base-drivers:amd64 libpangoft2-1.0-0:amd64 libreoffice-script-provider-python:amd64 libreoffice:amd64 xfce4-settings:amd64 xfce4-terminal:amd64 libreoffice-sdbc-firebird:amd64 libqt5widgets5t64:amd64 thunar-volman:amd64 libcupsfilters2t64:amd64 libwebkit2gtk-4.1-0:amd64 libqt5svg5:amd64 thunar-media-tags-plugin:amd64 libgtksourceview-5-0:amd64 plymouth-theme-xubuntu-logo:amd64 vlc-plugin-skins2:amd64 python3-uno:amd64 libgtk-4-1:amd64 libwxgtk3.2-1t64:amd64 ibus:amd64 libreoffice-base:amd64 libglycin-2-0:amd64 xfce4-verve-plugin:amd64 libreoffice-math:amd64 libpangoxft-1.0-0:amd64 libreoffice-gtk3:amd64 libgtk-4-bin:amd64 libgtk-3-0t64:amd64 libgd3:amd64 libwebkitgtk-6.0-4:amd64 libreoffice-script-provider-bsh:amd64 gstreamer1.0-libav:amd64 xterm:amd64 libreoffice-nlpsolver:amd64 libqt5waylandclient5:amd64 libreoffice-report-builder:amd64 vlc-plugin-base:amd64 ]
Purg fontconfig-config [2.15.0-2.3ubuntu1] [libm17n-0:amd64 libmagickcore-7.q16-10:amd64 libreoffice-calc:amd64 libreoffice-gnome:amd64 libreoffice-base-core:amd64 gnome-font-viewer:amd64 gnome-initial-setup:amd64 texlive-binaries:amd64 libpango-1.0-0:amd64 qt5-gtk-platformtheme:amd64 libreoffice-report-builder-bin:amd64 libass9:amd64 libcairo2:amd64 libbluray2:amd64 xdg-desktop-portal-gtk:amd64 libqt5x11extras5:amd64 openjdk-21-jre:amd64 xfce4-panel:amd64 libreoffice-draw:amd64 libgs10:amd64 libgtk2.0-0t64:amd64 libxft2:amd64 x11-utils:amd64 libreoffice-impress:amd64 humanity-icon-theme:amd64 libqt5quick5:amd64 libtk8.6:amd64 qtwayland5:amd64 libqt5waylandcompositor5:amd64 libcairo-script-interpreter2:amd64 libpangocairo-1.0-0:amd64 gnome-settings-daemon:amd64 libreoffice-writer:amd64 libpoppler147:amd64 libreoffice-base-drivers:amd64 libpangoft2-1.0-0:amd64 libreoffice-script-provider-python:amd64 libreoffice:amd64 xfce4-settings:amd64 xfce4-terminal:amd64 libreoffice-sdbc-firebird:amd64 libqt5widgets5t64:amd64 thunar-volman:amd64 libcupsfilters2t64:amd64 libwebkit2gtk-4.1-0:amd64 libqt5svg5:amd64 thunar-media-tags-plugin:amd64 libgtksourceview-5-0:amd64 plymouth-theme-xubuntu-logo:amd64 vlc-plugin-skins2:amd64 python3-uno:amd64 libgtk-4-1:amd64 libwxgtk3.2-1t64:amd64 ibus:amd64 libreoffice-base:amd64 libglycin-2-0:amd64 xfce4-verve-plugin:amd64 libreoffice-math:amd64 libpangoxft-1.0-0:amd64 libreoffice-gtk3:amd64 libgtk-4-bin:amd64 libgtk-3-0t64:amd64 libgd3:amd64 libwebkitgtk-6.0-4:amd64 libreoffice-script-provider-bsh:amd64 gstreamer1.0-libav:amd64 xterm:amd64 libreoffice-nlpsolver:amd64 libqt5waylandclient5:amd64 libreoffice-report-builder:amd64 vlc-plugin-base:amd64 ]
